GR,ILD,Porosity,Avg. Depth,TOC
143.9635,4.2261,8.48,10162.0,0.77
192.8937,7.0581,9.87,10218.5,2.74
192.8937,7.0581,9.87,10218.5,2.74
174.7419,10.9247,16.5,10663.7,1.14
141.5701017,26.45286186,25.60581566,9880.5,2.9
192.8937,7.0581,9.87,10218.5,2.74
182.951684,9.1877949,9.00199601,9926.0,0.38
146.2057,3.9927,6.1,10118.5,1.29
129.8777456,51.51238652,9.4011976,11161.0,0.38
151.3815751,32.3806475,7.7059612,11330.35,0.15
175.932,10.0063,18.57,10644.7,2.47
146.3353,13.1522,19.1,10643.1,2.4
111.211,7.2588,15.57,10501.2,0.68
129.6184,21.6216,19.19,10607.8,2.43
174.7419,10.9247,16.5,10663.7,1.14
108.2966,7.0376,16.5,10528.4,1.22
141.5187,17.9478,19.65,10641.8,2.12
147.3701,13.8881,18.59,10620.6,2.6
31.99191347,4.42934366,17.97607178,12665.5,2.13
108.5955,7.6008,16.15,10544.3,2.13
150.9407,29.0939,19.64,10638.8,2.16
119.3044,13.1109,17.16,10617.8,1.52
141.3209,4.5524,10.83,10725.5,2.78
141.5187,17.9478,19.65,10641.8,2.12
145.9075,18.5325,19.45,10623.5,2.73
150.9407,19.0939,19.64,10638.8,2.16
141.5187,17.9478,19.65,10641.8,2.12
157.0695711,30.06715732,11.34190727,11343.2,2.56
150.7421,13.2941,18.69,10619.5,2.63
142.4117,10.9485,23.8378,10571.4,7.37
146.2057,3.9927,6.1,10118.5,1.29
147.3701,13.8881,18.58,10620.6,3.91
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
137.5216487,8.57822885,16.95342606,8367.5,2.81
199.1262023,19.63277575,9.9001996,11183.9,1.13
125.7690897,43.55702053,9.00199601,11157.5,0.38
31.99191347,4.42934366,15.64073091,12658.0,5.78
199.1262023,19.63277575,9.00199618,11183.9,1.3
161.5701017,30.06715732,9.500998,11199.0,1.77
157.0695711,30.06715732,9.500998,11343.2,1.77
206.8546852,14.6704558,8.40823326,11320.0,2.61
164.2583,11.1393,9.7,10200.5,3.36
31.99191347,4.42934366,8.444666,12658.0,2.25
175.3581948,68.07162026,28.04789512,9902.0,1.44
93.569,9.3217,12.72,10538.8,1.33
162.8413,17.1207,19.06,10640.4,2.58
128.2361,11.1217,19.31,10684.5,2.31
108.2966,7.0376,16.5,10528.4,2.22
140.1864,15.8354,18.68,10642.7,2.28
150.8412,5.9067,19.4,10613.7,1.39
126.3986413,68.21043078,9.9001996,11179.0,1.67
154.5778968,22.35217218,6.71692538,11270.1,1.51
142.2968296,32.98631627,9.00199601,11111.0,1.3
182.0997641,18.57106614,8.60279441,11085.0,1.28
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.8412,5.9067,19.44,10613.7,1.39
156.6595,4.723,18.58,10142.0,2.61
162.8413,17.1207,19.78,10640.4,1.39
113.0567,7.5325,20.82,10695.5,1.86
130.7094,15.2337,18.06,10648.7,2.29
150.9407,19.0939,19.64,10638.8,2.16
113.0567,7.5325,18.64,10695.5,1.93
31.99191347,4.42934366,10.75772682,12665.5,2.85
113.5525,13.1109,18.04,10617.8,1.76
144.0282205,43.55702053,9.33550898,11255.5,1.94
150.9204687,28.97315504,6.80267847,11235.4,1.15
125.5769519,37.44866602,7.29666526,11247.8,1.14
125.5769519,37.44866602,7.29666526,11247.8,1.14
125.7690897,43.55702053,9.00199601,11157.5,0.38
104.131,8.8336,11.77,10511.2,0.91
107.8414,59.15310785,24.38477593,9894.8,0.71
143.7675,26.45286186,25.60581566,9880.5,2.9
108.396,10.8237,17.34,10582.6,2.56
163.9319,10.4533,18.04,10655.6,1.76
150.7421,13.2941,18.69,10619.5,2.63
132.1872122,51.40554821,10.0,11161.5,2.31
137.9700892,8.04313948,12.67064,8387.0,3.06
119.3044,9.5792,20.04,10687.8,2.5
150.7421,13.2941,18.69,10619.5,2.63
137.9790988,8.04313948,12.67064,8397.0,3.06
31.99191347,4.42934366,9.9001909,12658.0,1.13
149.2740586,17.62877594,11.59812848,8371.5,2.22
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
113.135171,51.70649342,9.7005988,11170.0,1.83
126.1670849,14.18651663,9.00199601,9338.0,1.3
157.0695711,30.06715732,9.500998,11343.2,1.77
156.4822063,25.44824061,8.40319361,11313.7,1.57
120.9927562,17.89535249,6.40602113,11029.7,1.9
142.8218055,62.12401302,24.87315626,9892.0,3.02
119.3044,9.5792,20.04,10687.8,2.5
120.0979,14.0496,18.03,10618.5,2.8
122.5773,4.0824,20.7,10728.4,1.35
140.1864,15.8354,18.68,10642.7,2.28
120.9927562,17.89535249,6.40602113,11029.7,1.9
154.5778968,22.35217218,6.71692538,11270.1,1.51
126.1670849,68.21043078,9.9001996,11179.0,1.67
120.1014731,47.81801386,10.5988024,11188.1,2.3
126.3986413,68.21043078,9.9001996,11179.0,1.67
157.6835,12.0433,19.21,10635.6,2.43
146.4782,5.5717,15.37,10517.3,0.36
157.6875,12.0433,19.21,10635.6,2.43
140.1864,15.8354,18.68,10642.7,2.28
125.5769519,37.44866602,8.40319361,11247.8,1.73
154.5778968,22.35217218,6.71692538,11270.1,1.51
125.5769519,37.44866602,8.29666526,11247.8,1.05
142.6134917,44.09833258,7.70459082,11225.15,2.61
175.932,10.0063,18.57,10644.7,2.47
108.2966,7.0376,16.15,10528.4,2.13
158.775,11.4337,18.88,10654.8,1.81
136.4613,12.9131,18.62,10651.7,2.29
108.396,10.8237,17.34,10582.6,2.56
137.8495,18.5789,18.73,10622.7,2.72
106.2322,11.2565,20.0,10599.6,3.16
143.8251,17.4556,19.18,10624.7,3.57
127.56,53.283,8.681,10939.8,2.83
124.2361,36.446,8.567,10862.3,1.97
147.6676,12.1941,17.64,10653.5,1.1
136.4009,7.1152,7.40518962,10476.9,1.46
161.0574078,30.06715732,7.4896688,11199.0,2.28
113.135171,51.70649342,9.7005988,11170.0,1.83
130.1952544,23.63004797,8.7996089,11074.7,1.68
138.7637949,28.97315504,7.10578842,11325.9,1.5
156.4822063,25.44824061,8.40319361,11313.7,1.57
206.8546852,14.6704558,8.40823326,11320.0,2.61
182.0997641,18.57106614,8.60279441,11085.0,1.28
161.0277249,30.06715732,7.4896688,11199.0,2.28
157.0695711,30.06715732,7.4896688,11343.2,2.28
131.0774563,34.41281963,7.60453029,11287.2,1.04
182.0997641,18.57106614,8.60279441,11085.0,1.28
142.2968296,32.98631627,9.00199601,11111.0,1.3
182.0626667,10.76985833,13.40617939,9436.0,3.77
120.1014731,47.81801386,10.5988024,11188.1,2.3
125.5769519,37.44866602,7.29666526,11247.8,1.14
129.9387518,34.87214709,7.40518962,11295.5,1.46
201.7631892,19.63277575,7.80808054,11348.1,1.93
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
136.4009,5.4822,16.63,10472.9,1.0
164.2583,11.1393,9.7,10200.5,3.36
141.5701017,26.45286186,25.60581566,9880.5,2.9
31.99191347,4.42934366,8.444666,12656.0,2.25
147.3701,13.8881,18.58,10620.6,2.2
150.8412,5.9067,19.4,10613.7,1.39
169.9461,4.2267,20.7,10194.0,1.91
146.4782,5.5717,15.37,10517.3,0.36
140.1864,15.8354,18.68,10642.7,2.28
104.131,8.8336,11.77,10511.2,0.91
104.131,8.8336,11.77,10511.2,0.91
141.5187,17.9478,19.65,10641.8,2.12
157.6835,12.0433,19.21,10635.6,2.47
150.7421,13.2941,18.59,10619.5,2.9
160.2628,18.6295,19.45,10639.2,2.73
147.6676,12.1941,18.64,10653.5,1.93
150.8412,5.9067,19.7,10613.7,4.45
163.9319,10.4533,18.04,10655.6,1.76
137.8495,18.5789,18.73,10622.7,2.72
137.8495,18.5789,18.73,10622.7,2.72
163.9319,10.4533,18.04,10655.6,1.76
141.3719,4.5523,8.79,10138.0,1.68
145.9075,18.5325,18.93,10623.5,3.39
143.8251,17.4556,19.18,10624.7,3.57
150.7421,13.2941,18.69,10619.5,2.63
145.9075,18.5325,18.93,10623.5,3.39
138.6959283,13.29940574,8.28514457,9202.0,2.55
129.8777456,37.44866602,7.29666526,11161.0,1.14
125.7690897,43.55702053,8.30532782,11257.5,1.38
135.7690897,28.16232417,6.80267847,11305.3,1.15
212.5262,25.4328,8.40319361,10615.5,1.57
132.1872122,51.40554821,10.0,11161.5,2.89
144.0282205,43.55702053,9.33550898,11255.5,1.94
149.2740586,17.62877594,11.59812838,8371.5,2.22
120.9927562,17.89535249,6.40602113,11029.7,1.9
129.4035716,9.70794218,6.802678479,9420.0,1.15
161.0574078,30.06715732,9.500998,11199.0,1.77
182.0997641,18.57106614,7.60479042,11085.0,1.55
142.2968296,32.98631627,9.00199601,11111.0,1.3
199.1262023,19.63277575,8.10379242,11183.9,1.98
142.2968296,32.98631627,9.00199601,11111.0,1.3
154.5778968,22.35217218,6.71692538,11270.1,1.51
132.1149175,38.25781269,7.60479042,11263.2,1.55
182.0997641,18.57106614,8.60279441,11085.0,1.28
120.1014731,47.81801386,8.29888561,11178.1,1.05
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.96
141.5701017,26.45286186,25.60581566,9880.5,2.9
108.396,10.8237,17.34,10582.6,2.76
119.3044,9.5792,20.04,10687.8,2.5
129.4035716,9.70794218,11.34190727,9420.0,2.56
138.9803993,68.07162548,28.04789512,11174.6,1.44
113.312,6.4192,20.16,10557.2,2.29
117.4576,9.0619,20.76,10690.7,2.2
175.932,10.0063,18.57,10644.7,2.47
31.99191347,4.42934366,5.60797429,12656.0,2.94
162.8413,17.1207,19.06,10640.4,2.58
150.8412,5.9067,19.4,10613.7,1.39
140.1864,15.8354,18.68,10642.7,2.28
160.2628,18.6295,19.45,10639.2,2.73
137.3373,5.4714,17.39,10465.2,1.31
120.226,33.7,8.88,10912.5,2.13
108.5955,7.6008,16.15,10544.3,2.13
102.8419,5.2902,20.45,10486.7,1.92
137.4531,14.4324,19.01,10633.7,2.31
172.2626,12.5444,18.33,10669.4,2.12
158.4774,11.4337,18.88,10654.8,1.81
147.6676,12.1941,18.64,10653.5,1.93
143.8251,17.4556,19.18,10624.7,3.57
150.7421,13.2941,18.69,10619.5,2.63
156.480199,20.0,6.8030585,11210.5,1.77
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
122.5773,4.0824,7.70459082,10728.4,1.79
142.4117,10.9485,8.60279441,10571.4,1.28
199.1262023,19.63277575,9.9001996,11183.9,1.13
111.3751626,6.59123953,7.70701996,8239.5,1.83
206.8546852,14.6704558,8.40823326,11320.0,2.61
156.4822063,25.44824061,8.40319361,11313.7,1.57
204.4144792,19.59340834,7.70459082,11137.1,1.53
199.1262023,38.25781269,7.60479042,11013.9,1.55
132.1149175,38.25781269,7.60479042,11263.2,1.55
161.0574078,30.06715732,9.500998,11199.0,1.77
206.8546852,14.6704558,8.40823326,11320.0,2.61
154.3330947,26.35167182,8.40319361,11336.0,1.84
138.9803993,38.25781269,9.4011976,11154.6,0.68
182.0997641,18.57106614,8.60279441,11085.0,1.28
182.0997641,18.57106614,8.60279441,11085.0,1.28
132.1149175,38.25781269,7.60479042,11263.2,1.55
120.1014731,47.81801386,10.5988024,11188.1,2.3
120.1014731,47.81801386,10.5988024,11188.1,2.3
150.9204687,28.97315504,6.40718563,11235.4,1.63
144.0282205,43.55702053,9.33550898,11255.5,1.94
129.9387518,34.87214709,7.40518962,11295.5,1.46
150.9204687,28.97315504,6.40718563,11235.4,1.63
182.0997641,18.57106614,8.60279441,11085.0,1.28
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
128.2361,10.5356,17.95,10676.5,2.13
165.6179,8.357,21.65,10716.5,2.68
150.2056709,8.60405267,7.724753939,8395.0,2.76
151.3815751,32.3806475,7.7059612,11330.35,0.15
125.7690897,43.55702053,9.00199601,11157.5,0.38
31.99191347,4.42934366,8.444666,12658.0,2.25
146.4782,5.5717,15.37,10517.3,0.36
104.131,8.8336,11.77,10511.2,0.91
175.932,10.0063,18.57,10644.7,2.47
104.131,8.8336,11.77,10511.2,0.91
108.2966,7.0376,16.5,10528.4,1.22
31.99191347,4.42934366,5.60797429,12658.0,2.94
174.7419,10.9247,16.5,10663.7,1.13
136.4612,11.1311,21.65,10652.6,2.68
160.957,14.1393,19.81,10630.6,2.06
138.1476,15.3588,20.25,10627.7,2.98
141.5187,17.9478,19.65,10641.8,2.12
150.9407,19.0939,19.64,10638.8,2.16
138.1476,15.3588,20.25,10627.7,2.98
137.4531,14.4324,19.01,10633.7,2.31
157.6835,12.0433,19.21,10635.6,2.47
31.99191347,4.42934366,10.11964108,12674.0,2.39
120.0979,14.0496,18.03,10618.5,2.62
130.1142,23.2934,20.46,10604.4,3.59
150.7421,13.2941,18.69,10619.5,2.63
130.1142,23.2934,20.46,10604.4,3.59
137.8495,18.5789,18.58,10622.7,3.91
129.618,21.629,12.598,10825.5,1.1
156.6595,4.723,7.16,10142.0,1.81
141.5701017,26.45286186,25.60581566,9880.5,2.9
113.312,6.4192,20.16,10557.2,2.29
267.6663,3.687,18.61,10614.7,1.48
119.3044,9.5792,20.04,10687.8,2.5
119.3044,9.5792,20.04,10687.8,2.5
146.4782,5.5717,15.37,10517.3,0.36
31.99191347,4.42934366,5.60797429,12658.0,2.94
104.131,8.8336,11.77,10511.2,0.91
108.2966,7.0376,16.5,10528.4,1.22
146.4782,5.5717,15.37,10517.3,0.36
113.312,6.4192,20.16,10557.2,2.29
124.6601,16.4368,17.62,10646.5,2.1
201.954,7.3432,20.64,10721.5,0.84
102.8419,5.2902,20.45,10486.7,1.92
108.5955,7.6008,16.15,10544.3,2.13
102.8419,5.2902,20.45,10486.7,1.92
160.2628,18.6295,19.45,10639.2,2.73
146.2793,9.8063,19.19,10705.5,2.49
149.2740586,17.62877594,11.59812848,8371.5,2.22
199.1262023,19.63277575,9.9001996,11183.9,1.13
160.957,14.1393,20.82,10630.6,1.86
147.6676,12.1941,18.64,10653.5,1.93
108.396,10.8237,17.34,10582.6,2.56
108.396,10.8237,17.34,10582.6,2.56
137.8495,18.5789,18.73,10622.7,2.72
199.1262023,19.63277575,9.9001996,11183.9,1.13
113.135171,51.70649342,10.2888,11170.0,1.65
201.7631892,19.63277575,9.9001996,11348.1,1.13
156.4822063,25.44824061,8.40319361,11313.7,1.57
156.4822063,25.44824061,8.40319361,11313.7,1.57
150.9204687,28.97315504,7.10578842,11235.4,1.5
206.8546852,14.6704558,8.40823326,11320.0,2.61
142.2968296,32.98631627,9.00199601,11111.0,1.3
137.8495,18.5789,18.73,10622.7,2.72
31.99191347,4.42934366,10.11964108,12670.5,2.39
130.1142,23.2934,20.46,10604.4,3.59
211.7336,4.9132,20.06,10597.6,3.59
147.3701,13.8881,18.58,10620.6,2.61
126.3986413,68.21043078,9.9001996,11179.0,1.67
126.3986413,68.21043078,9.9001996,11179.0,1.67
132.1149175,38.25781269,7.60479042,11263.2,1.55
154.5778968,22.35217218,6.71692538,11270.1,1.51
154.330387,21.94175919,7.40518962,11281.5,2.28
150.9407,19.0939,19.64,10638.8,2.08
206.8546852,14.6704558,18.03,11320.0,2.41
142.4117,10.9485,8.60279441,10571.4,1.28
132.1872122,51.40554821,10.0,11161.5,2.89
127.8053146,26.45286186,6.8030585,9925.5,1.77
156.4822,25.44824061,8.40319361,11313.7,1.57
113.145171,51.70649342,9.7005988,11170.0,1.83
141.5187,19.63277575,8.10379242,10641.8,1.98
206.8546852,14.6704558,8.40823326,11320.0,2.61
138.7637949,28.97315504,7.10578842,11325.9,1.5
161.0574078,30.06715732,9.500998,11199.0,1.77
132.1149175,38.25781269,7.60479042,11263.2,2.83
138.7637949,28.97315504,6.40718563,11325.9,1.63
144.0282205,43.55702053,9.33550898,11255.5,1.94
125.5769519,37.44866602,7.29666526,11247.8,1.14
132.1149175,38.25781269,6.71692538,11263.2,1.51
132.1149175,38.25781269,7.60479042,11263.2,1.55
182.0997641,18.57106614,8.60279441,11085.0,1.28
138.7637949,28.97315504,6.40718563,11325.9,1.63
125.5769519,37.44866602,7.29666526,11247.8,1.14
138.7637949,28.97315504,6.40718563,11325.9,1.63
150.9204687,28.97315504,6.40718563,11235.4,1.63
150.5307165,18.23007884,7.80439122,11241.0,1.17
144.0282205,43.55702053,8.30532782,11255.5,1.38
230.4845228,11.47047238,9.500998,11145.1,0.56
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
100.9006038,82.93484144,22.7974065,9887.5,2.76
192.8937,7.0581,9.87,10218.5,2.74
113.312,6.4192,20.16,10557.2,2.29
93.569,9.3217,12.72,10538.8,1.33
137.5216487,8.57822885,24.87953544,8367.5,2.76
117.4571,9.0619,20.76,10690.7,2.2
119.3044,9.5792,20.04,10687.8,2.5
31.99191347,4.42934366,10.75772,12660.5,2.85
111.211,7.2588,15.57,10501.2,0.68
140.1864,15.8354,18.68,10642.7,2.28
146.3353,13.1522,19.1,10643.1,2.4
150.9407,19.0939,19.64,10638.8,2.16
160.2653,18.6295,19.45,10639.2,2.73
113.0567,7.5325,20.82,10695.5,1.86
108.5955,7.6008,16.15,10544.3,2.13
212.5262,4.1598,19.41,10615.5,4.0
157.6835,12.0433,19.21,10635.6,2.47
108.5955,7.6008,16.15,10544.3,2.13
147.6676,12.1941,18.64,10653.5,1.93
120.0979,14.0496,18.03,10618.5,2.62
31.99191347,4.42934366,10.75772682,12665.5,2.85
140.5272,14.3603,18.23,10649.7,2.12
31.99191347,4.42934366,10.11964108,12674.0,2.39
143.8251,17.4556,19.18,10624.7,3.57
145.9075,18.5325,18.93,10623.5,3.39
211.7336,4.9132,20.06,10597.6,2.47
145.9075,18.5325,18.93,10623.5,3.39
143.8251,17.4556,19.18,10624.7,3.57
119.804,21.629,12.598,10820.5,1.1
129.8777456,37.44866652,7.29666526,11161.0,1.14
187.3148355,4.98463534,15.64073091,8407.0,5.78
187.3148355,4.98463534,15.64073091,8407.0,5.78
135.6146,30.06715732,7.60453029,11089.9,1.04
199.1262023,19.63277575,9.9001996,11183.9,1.13
105.0548108,15.93340652,9.00199601,9227.0,1.3
156.4822063,25.44824061,8.40319361,11313.7,1.57
156.4822063,25.44824061,8.40319361,11313.7,1.57
182.0997641,18.57106614,8.60279441,11085.0,1.28
138.7637949,18.47247154,8.60279441,11325.9,1.28
126.3986413,68.21043078,9.9001996,11179.0,1.67
154.3344544,26.35167182,8.40319361,11336.0,1.84
132.1149175,38.25781269,7.60479042,11263.2,1.55
157.8852008,43.55702053,8.30532782,11223.3,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
150.5307165,18.23007884,7.80439122,11241.0,1.17
135.6946753,28.97315504,6.40718563,11325.9,1.63
230.4845228,11.47047238,9.500998,11145.1,0.55
143.7671424,28.19807965,7.19091282,11118.1,0.96
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
100.9006038,82.93484144,22.7974065,9887.5,2.76
192.8937,7.0581,9.87,10218.5,2.74
200.653994,9.72522567,8.346652121,9427.0,2.99
150.8412,5.9067,19.12,10613.7,2.1
113.312,6.4192,20.16,10557.2,2.29
136.4009,5.4822,17.16,10472.9,1.52
117.4576,9.0619,20.76,10690.7,2.2
119.3044,9.5792,20.04,10687.8,2.5
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
93.569,9.3217,12.72,10538.8,1.33
230.4845228,11.47047238,9.500998,11145.1,0.55
140.1864,15.8354,18.68,10642.7,2.28
156.4822063,25.44824061,9.40219361,11313.7,0.67
124.6601,16.4368,17.62,10646.5,2.1
162.8413,17.1207,19.06,10640.4,2.58
146.4782,5.5717,15.37,10517.3,0.36
140.1864,15.8354,18.68,10642.7,2.28
160.2628,18.6295,19.45,10639.2,2.73
160.957,14.1393,19.81,10630.6,2.06
172.2626,12.5444,18.33,10669.4,2.12
150.9407,19.0939,19.64,10638.8,2.16
114.1287,7.6547,16.5,10699.4,3.16
136.4612,12.9171,18.62,10652.6,2.29
129.6184,21.6216,18.69,10607.8,2.63
160.2628,10.1592,17.34,10639.2,2.56
230.4845228,11.47047238,9.500998,11145.1,0.55
211.7336,4.9132,20.06,10597.6,3.59
211.7336,4.9132,20.06,10597.6,2.47
151.3815751,30.06715732,9.500998,11343.2,1.77
156.480179,20.0,6.8030585,11210.5,1.77
129.8777456,51.51238652,9.4011976,11161.0,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.98
107.1571454,59.15310785,24.38477593,9894.8,0.71
142.7554,6.3022,9.88,10128.5,2.47
169.9461,2.5719,11.73,10174.0,2.47
121.3212294,6.17392574,8.64373883,11438.0,1.02
132.1872122,51.40554821,10.0,11161.5,2.89
108.7244106,11.62159562,10.83228909,8378.5,2.86
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
146.2203,3.9927,6.1,10118.5,1.29
157.0695711,30.06715732,9.500998,11343.2,1.77
157.0695711,30.06715732,9.500998,11343.2,1.77
130.1952544,23.63004797,8.7996089,11074.7,1.68
157.0695711,30.06715732,9.500998,11343.2,1.77
161.0574078,30.06715732,9.500998,11199.0,1.77
131.0774563,34.41281963,7.60453029,11287.2,1.04
132.1149175,38.25781269,7.60479042,11263.2,1.55
201.7631892,26.35167182,8.40319361,11336.1,1.84
142.2968296,32.98631627,9.00199601,11111.0,1.3
125.5769519,37.44866602,8.29666526,11247.8,1.05
125.301907,79.96103783,21.57636677,9889.7,3.35
93.569,9.3217,12.72,10538.8,1.33
175.3581948,68.07382026,28.04789512,9902.0,1.44
126.1472,8.1033,19.22,10675.3,2.74
146.2893,5.5717,15.37,10517.3,0.36
201.7631892,19.63277575,8.10379242,11348.1,1.98
125.5769519,37.44866602,7.29666526,11247.8,1.14
150.9204687,28.97315504,6.40718563,11235.4,1.63
157.8852008,43.55702053,9.33550898,11223.3,1.94
175.932,10.0063,18.57,10644.7,2.47
129.6184,21.6216,19.19,10607.8,2.43
146.3353,13.1522,19.1,10643.1,2.4
157.6835,12.0433,19.21,10635.6,2.47
153.5188,14.1312,20.43,10628.6,3.07
130.7094,15.2337,18.06,10648.7,2.29
158.4774,11.4337,18.88,10654.8,1.81
137.8495,18.5789,20.31,10622.7,2.83
192.8937,7.0581,9.87,10218.5,2.74
162.8413,17.1207,17.95,10640.4,2.13
175.3581948,68.07162026,28.04789512,9902.0,1.44
117.4576,9.0619,20.76,10690.7,2.2
136.4613,13.6618,18.21,10651.7,2.36
136.4612,12.9171,18.62,10652.6,2.29
136.4612,12.9171,18.62,10652.6,2.29
137.8495,18.5789,18.73,10622.7,2.72
127.56,53.283,8.681,10939.8,2.83
130.1142,23.2934,20.46,10604.4,3.59
122.5773,4.0824,20.7,10728.4,1.35
122.5773,7.532,16.65,10728.4,1.22
207.5247,8.2319,19.7,10714.3,4.45
142.4117,10.9485,17.16,10571.4,1.52
140.1864,15.8354,18.68,10642.7,2.28
157.6835,12.0433,19.21,10635.6,2.47
157.6835,12.0433,19.21,10635.6,2.47
31.99191347,4.42934366,17.97607178,12658.0,2.13
157.6835,12.0433,18.61,10635.6,1.48
130.7094,15.2337,18.06,10648.7,2.29
143.8251,17.4556,19.18,10624.7,3.57
211.7336,4.9132,20.06,10597.6,2.47
138.9405,17.2271,19.67,10637.5,4.13
141.3719,4.5523,8.79,10138.0,1.68
147.3701,13.8881,18.58,10620.3,3.91
123.5692,9.8762,17.31,10677.4,1.32
141.5187,17.9478,19.65,10641.8,2.12
138.1476,15.3588,20.25,10627.7,2.98
140.5272,14.3603,18.23,10649.7,2.12
108.396,10.8237,17.34,10582.6,2.56
140.5272,14.3603,18.23,10649.7,2.12
160.9407,14.1393,19.81,10630.6,2.06
211.7336,4.9132,20.06,10597.6,2.47
150.7421,13.2941,18.69,10619.5,2.63
143.8251,17.4556,19.18,10624.7,3.57
143.9635,4.2261,8.48,10162.0,1.05
142.2968296,32.98631627,9.00199601,11111.0,1.3
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
187.3148355,4.98463534,15.64073091,8407.0,5.78
199.1262023,19.63277575,9.9001996,11183.9,1.13
113.135171,51.70649342,9.7005988,11170.0,1.83
156.4822063,25.44824061,8.40319361,11313.7,1.57
161.0574078,30.06715732,9.500998,11199.0,1.77
156.4822063,25.44824061,8.40319361,11313.7,1.57
157.0695711,30.06715732,6.8030585,11343.2,1.77
130.1952544,23.63004797,8.7996089,11074.7,1.68
131.0774563,34.41281963,7.60453029,11287.2,1.04
149.2740586,17.62877594,10.59882848,8371.5,2.3
126.3986413,68.21043078,9.9001996,11179.0,1.67
135.6946753,30.06715732,8.29381702,11089.6,1.05
124.736,36.446,8.567,10862.3,1.97
156.480199,20.0,6.8030585,11210.5,1.77
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
200.7459602,8.04313948,13.40617939,8399.0,3.77
180.2958871,44.09833258,7.70459082,8407.0,2.61
120.9927562,17.89535249,6.40602113,11029.7,1.9
157.0695711,30.06715732,9.500998,11343.2,1.77
130.1952544,23.63004797,8.7996089,11074.7,1.68
161.7734065,50.06715732,8.60279441,11199.0,1.28
131.0774563,34.41281963,7.60453029,11287.2,1.04
154.5778968,22.35217218,6.71692538,11270.1,1.51
120.1014731,47.81801386,10.5988024,11188.1,2.3
135.6946753,30.06715732,8.29381702,11089.9,1.05
126.3986413,68.21043078,9.9001996,11179.0,1.67
135.2113682,28.16232417,6.80267847,11305.3,1.15
150.9204687,28.97315504,6.40718563,11235.4,1.63
125.5769519,37.44866602,7.29666526,11247.8,1.14
125.5769519,18.23207102,7.80439122,11247.8,1.17
157.8852008,43.55702053,9.33550898,11223.3,1.94
150.5307165,18.23007884,7.80439122,11241.0,1.17
201.7631892,19.63277575,8.10379242,11348.1,1.98
204.4144792,19.59340834,7.70459082,11137.1,1.79
135.6946753,30.06715732,8.29381702,11089.9,1.05
150.5307165,18.23007884,7.80439122,11241.0,1.17
125.5769519,37.44866602,7.29666526,11247.8,1.14
151.3815751,32.3806475,7.7059612,11330.35,0.15
151.3815751,32.3806475,7.7059612,11330.35,0.15
129.8777456,51.51238652,9.4011976,11161.0,0.38
230.4845228,11.47047238,9.0015995,11145.1,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.96
125.7690897,43.55702053,9.00199601,11157.5,0.38
143.7671424,28.19807965,7.19091282,11118.1,0.96
141.3709,4.5523,7.58,10138.0,1.95
150.9407,19.0939,16.5,10638.8,1.14
143.9635,4.2261,8.48,10162.0,0.77
143.9635,4.2261,8.48,10162.0,0.77
107.1571454,59.15310785,24.38477593,9894.8,0.71
109.7005012,26.45286186,25.60581566,9881.5,2.9
156.4622,10.5356,17.95,10656.8,2.13
192.8937,7.0581,9.87,10218.5,2.74
165.6179,8.357,21.65,10716.5,2.1
267.6663,3.687,17.21,10614.7,2.79
150.8412,5.9067,19.4,10613.7,1.39
